trial_id,participant_id,chain_id,domain,round_num,score,actions,chain_pos,condition
2,2,1,cooking,1,0.0,[],1,chain
2,2,1,cooking,2,0.0,[],1,chain
2,2,1,cooking,3,0.0,[],1,chain
2,2,1,cooking,4,0.0,[],1,chain
2,2,1,cooking,5,0.0,[],1,chain
2,2,1,cooking,6,0.0,[],1,chain
2,2,1,cooking,7,0.0,[],1,chain
2,2,1,cooking,8,0.0,[],1,chain
2,2,1,cooking,9,0.0,[],1,chain
2,2,1,cooking,10,0.0,[],1,chain
3,2,3,animals,1,0.0,[],1,chain
3,2,3,animals,2,0.0,[],1,chain
3,2,3,animals,3,0.0,[],1,chain
3,2,3,animals,4,0.0,[],1,chain
3,2,3,animals,5,0.0,[],1,chain
3,2,3,animals,6,0.0,[],1,chain
3,2,3,animals,7,0.0,[],1,chain
3,2,3,animals,8,0.0,[],1,chain
3,2,3,animals,9,0.0,[],1,chain
3,2,3,animals,10,0.0,[],1,chain
4,2,2,decorations,1,0.0,"[{'py/tuple': [{'name': 'rock', 'emoji': '🪨', 'value': 0, 'features': {'cut_level': 0, 'framed': False, 'hardness': 'hard', 'post_frame_messed_with': False, 'type': 'natural'}, 'description': 'natural, hard', 'tool': False}, {'name': 'mushroom', 'emoji': '🍄', 'value': 0, 'features': {'cut_level': 0, 'framed': False, 'hardness': 'soft', 'post_frame_messed_with': False, 'type': 'natural'}, 'description': 'natural, soft', 'tool': False}, {'name': 'rocky mushroom blend', 'emoji': '🪨🍄', 'value': 0, 'features': {'framed': False, 'post_frame_messed_with': False}, 'description': '', 'tool': False, 'ingredients': [{'name': 'rock', 'emoji': '🪨', 'value': 0, 'features': {'cut_level': 0, 'framed': False, 'hardness': 'hard', 'post_frame_messed_with': False, 'type': 'natural'}, 'description': 'natural, hard', 'tool': False}, {'name': 'mushroom', 'emoji': '🍄', 'value': 0, 'features': {'cut_level': 0, 'framed': False, 'hardness': 'soft', 'post_frame_messed_with': False, 'type': 'natural'}, 'description': 'natural, soft', 'tool': False}]}]}]",1,chain
4,2,2,decorations,2,0.0,[],1,chain
4,2,2,decorations,3,0.0,[],1,chain
4,2,2,decorations,4,0.0,[],1,chain
4,2,2,decorations,5,0.0,[],1,chain
4,2,2,decorations,6,0.0,[],1,chain
4,2,2,decorations,7,0.0,[],1,chain
4,2,2,decorations,8,0.0,[],1,chain
4,2,2,decorations,9,0.0,[],1,chain
4,2,2,decorations,10,0.0,[],1,chain
5,2,4,potions,1,0.0,[],1,chain
5,2,4,potions,2,0.0,[],1,chain
5,2,4,potions,3,0.0,[],1,chain
5,2,4,potions,4,0.0,[],1,chain
5,2,4,potions,5,0.0,[],1,chain
5,2,4,potions,6,0.0,[],1,chain
5,2,4,potions,7,0.0,[],1,chain
5,2,4,potions,8,0.0,[],1,chain
5,2,4,potions,9,0.0,[],1,chain
5,2,4,potions,10,0.0,[],1,chain
7,4,3,animals,1,0.0,[],2,chain
7,4,3,animals,2,0.0,[],2,chain
7,4,3,animals,3,0.0,[],2,chain
7,4,3,animals,4,0.0,[],2,chain
7,4,3,animals,5,0.0,[],2,chain
7,4,3,animals,6,0.0,[],2,chain
7,4,3,animals,7,0.0,[],2,chain
